name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,trait_clutch,trait_high_motor,trait_penalty,trait_aggressive_catches,trait_covers_the_ball,trait_drops_open_passes,trait_fights_for_extra_yards,trait_makes_sideline_catches,trait_possession_catches,trait_rac_catches,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Anthony Castonzo,LT,Zero Chill,90,79,311,62,78,74,91,25,88,25,20,15,10,10,10,10,10,88,73,86,10,81,10,10,10,10,10,10,91,85,89,93,25,80,80,82,,True,1.0,,,,,,,,30,20,32,10,25,20,10,25,30,https://cdn.muthead.com/media/20/assets/zero-00052505.png,74,Castonzo,52505,2020,2019-12-16T15:36:42.929198Z,23,IND,True,15,Dec23-2019
Adrian Peterson,HB,Zero Chill,91,73,220,90,90,89,92,86,79,60,53,42,84,79,90,90,88,26,89,89,42,98,87,12,89,46,54,61,28,19,40,19,57,22,44,28,False,True,1.0,False,4.0,False,True,False,False,False,25,10,32,10,10,18,10,30,10,https://cdn.muthead.com/media/20/assets/zero-00052801.png,26,Peterson,52801,1710,2019-12-16T15:36:42.926983Z,180,WAS,False,30,Dec23-2019
Gardner Minshew II,QB,Zero Chill,85,73,225,75,85,79,79,63,61,16,10,10,56,54,72,35,36,15,81,96,10,91,68,78,55,10,10,10,10,10,13,12,10,10,10,10,False,,1.0,,,,,,,,14,10,21,10,21,10,10,22,10,https://cdn.muthead.com/media/20/assets/zero-00052528.png,15,Minshew II,52528,396,2019-12-23T15:36:43.666604Z,40,JAX,False,40,Dec23-2019
Walter Payton,HB,Zero Chill,95,70,200,93,93,94,91,91,83,75,73,72,91,89,92,93,92,59,92,96,81,99,89,81,95,74,67,73,51,52,60,54,75,60,66,59,True,True,1.0,False,3.0,False,True,False,False,False,31,21,31,12,15,11,15,10,30,https://cdn.muthead.com/media/20/assets/zero-00052519.png,34,Payton,52519,10280,2019-12-23T15:36:43.668592Z,74,CHI,True,26,Dec23-2019
Christian McCaffrey,HB,Zero Chill,94,71,202,91,92,96,90,88,71,84,78,79,91,91,93,75,54,40,88,95,87,82,86,14,84,68,77,85,42,17,33,17,76,27,56,31,True,True,1.0,False,5.0,False,True,True,False,False,22,10,26,10,17,18,10,34,10,https://cdn.muthead.com/media/20/assets/zero-00052502.png,22,McCaffrey,52502,7430,2019-12-16T15:36:42.929856Z,57,CAR,True,33,Dec23-2019
Jason Kelce,C,Zero Chill,94,75,295,73,82,74,96,30,84,30,10,10,14,10,10,10,10,89,71,85,10,65,10,10,10,10,10,10,93,96,97,94,10,90,87,83,,True,1.0,,,,,,,,45,25,47,15,45,30,10,48,35,https://cdn.muthead.com/media/20/assets/zero-00052520.png,62,Kelce,52520,7430,2019-12-23T15:36:43.668377Z,30,PHI,True,38,Dec23-2019
Jordan Reed,TE,Zero Chill,90,74,246,83,86,86,92,79,65,92,86,87,76,77,83,64,70,65,84,89,17,72,90,36,77,76,82,85,50,63,64,55,82,55,62,61,False,False,1.0,False,5.0,False,True,True,False,True,30,10,35,10,10,10,10,32,10,https://cdn.muthead.com/media/20/assets/zero-00052523.png,86,Reed,52523,2020,2019-12-23T15:36:43.667719Z,41,WAS,True,3,Dec23-2019
Amari Cooper,WR,Zero Chill,92,73,225,90,88,94,89,73,66,89,86,87,87,83,88,67,60,50,87,89,74,82,86,18,83,86,90,88,31,29,49,32,88,16,31,16,True,True,1.0,True,5.0,False,True,True,True,True,25,10,15,10,10,10,10,29,10,https://cdn.muthead.com/media/20/assets/zero-00052802.png,19,Cooper,52802,2367,2019-12-16T15:36:42.926746Z,113,DAL,True,8,Dec23-2019
Tyrell Williams,WR,Zero Chill,86,76,205,88,89,91,81,71,66,79,87,83,67,70,79,58,51,53,89,85,49,77,79,12,72,81,80,77,27,26,43,33,76,19,39,19,False,True,1.0,False,5.0,False,True,True,True,True,30,10,32,10,10,15,15,32,10,https://cdn.muthead.com/media/20/assets/zero-00052509.png,16,Williams,52509,547,2019-12-16T15:36:42.928311Z,37,OAK,False,10,Dec23-2019
Mike McGlinchey,RT,Zero Chill,87,80,312,67,76,71,83,23,86,18,10,10,10,10,10,10,12,82,68,83,10,95,10,10,10,10,10,10,84,87,89,90,10,77,79,79,,True,1.0,,,,,,,,22,10,22,10,28,10,10,17,10,https://cdn.muthead.com/media/20/assets/zero-00052526.png,69,McGlinchey,52526,760,2019-12-23T15:36:43.667062Z,21,SF,False,15,Dec23-2019
Taysom Hill,TE,Out of Position,91,74,221,90,88,84,93,84,75,89,88,82,86,87,91,77,84,76,92,90,80,85,92,72,86,67,75,83,63,63,72,65,84,59,66,62,False,True,1.0,False,5.0,False,True,False,False,True,52,43,55,43,66,10,35,66,34,https://cdn.muthead.com/media/20/assets/zero-00052704.png,7,Hill,52704,2790,2019-12-20T15:36:43.683477Z,47,NO,False,3,Dec23-2019
Joe Webb III,WR,Out of Position,89,76,235,89,92,93,84,88,69,87,82,90,90,89,90,49,78,45,96,87,90,72,87,69,87,77,78,86,35,35,41,35,88,35,40,40,False,False,1.0,False,5.0,False,False,False,False,False,15,10,23,10,10,10,10,37,10,https://cdn.muthead.com/media/20/assets/zero-00052705.png,5,Webb III,52705,1460,2019-12-20T15:36:43.683112Z,43,HOU,False,5,Dec23-2019
Kordell Stewart,HB,Out of Position,95,73,218,92,94,93,90,92,69,79,82,84,94,88,94,78,71,31,91,92,61,89,88,89,90,81,76,79,20,32,39,38,77,20,28,24,False,True,1.0,False,5.0,False,True,False,False,False,38,10,42,35,39,33,29,46,10,https://cdn.muthead.com/media/20/assets/zero-00052902.png,10,Stewart,52902,250000,2019-12-22T15:36:44.387419Z,64,PIT,False,26,Dec23-2019
Cooper Kupp,WR,Signature Series,92,74,208,86,89,92,92,79,63,91,85,87,81,76,84,77,54,52,74,92,82,85,86,12,82,85,90,89,32,26,49,30,81,32,44,37,False,True,1.0,True,5.0,False,True,True,False,True,18,10,21,10,16,12,10,21,10,https://cdn.muthead.com/media/20/assets/sigs-00051025.png,18,Kupp,51025,250000,2019-11-07T15:58:04.743772Z,43,LAR,True,8,23-12-2019
Trent Williams,LT,Heavyweights,90,77,320,71,77,70,90,30,90,10,10,41,10,10,10,10,10,88,62,80,10,98,10,10,10,10,10,10,85,88,87,84,10,86,87,90,,True,,,,,,,,,22,10,22,10,50,10,10,21,10,https://cdn.muthead.com/media/20/assets/hvyw-00050831.png,71,Williams,50831,4940,2019-11-06T16:58:58.428939Z,24,WAS,True,15,23-12-2019
Jon Runyan,RT,Theme Diamonds,89,79,330,60,69,50,87,40,88,29,19,24,18,14,19,33,31,88,42,84,10,97,24,22,18,15,20,25,83,86,89,88,17,81,85,87,,True,1.0,,,,,,,,30,14,30,14,34,26,10,36,28,https://cdn.muthead.com/media/20/assets/diam-00050113.png,69,Runyan,50113,3570,2019-08-16T14:36:35.233117Z,22,PHI,True,15,23-12-2019
Mitch Morse,C,MUT Heroes,90,78,305,65,73,64,89,30,89,30,10,10,10,10,10,20,10,92,73,79,10,85,10,10,10,10,10,10,91,81,82,83,10,83,87,90,,True,1.0,,,,,,,,10,10,20,10,10,10,10,10,10,https://cdn.muthead.com/media/20/assets/hero-00051307.png,60,Morse,51307,4940,2019-10-04T14:36:38.366886Z,22,BUF,True,39,23-12-2019
Chris Godwin,WR,Team of the Week,91,73,205,89,90,85,87,66,70,92,88,89,78,72,80,62,78,40,86,91,46,87,82,12,77,87,89,87,20,17,51,20,87,17,54,17,False,True,1.0,True,5.0,False,True,True,True,True,18,10,17,10,23,10,10,22,10,https://cdn.muthead.com/media/20/assets/totw-00056060.png,12,Godwin,56060,250000,2019-10-01T18:36:02.125238Z,47,TB,False,10,23-12-2019
Andrew Luck,QB,M20 Tribute,92,76,240,82,84,82,94,55,72,47,34,43,65,60,64,25,51,10,84,95,10,97,84,80,63,25,35,45,10,10,11,10,16,10,12,10,True,,1.0,,,,,,,,10,10,11,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/trib-00000008.png,12,Luck,8,250000,2019-08-27T14:36:35.144816Z,66,IND,True,16,23-12-2019
Jerry Rice,WR,NFL 100,95,74,200,91,91,91,94,87,60,95,92,91,90,86,89,70,56,49,89,95,73,99,91,27,88,88,93,94,43,45,53,41,90,41,43,39,True,True,1.0,True,6.0,False,False,True,True,True,29,10,38,25,15,32,15,35,10,https://cdn.muthead.com/media/20/assets/nfl1-00051952.png,80,Rice,51952,25200,2019-12-21T02:18:23.776367Z,999,SF,True,8,23-12-2019
Davante Adams,WR,Series Redux,90,73,215,84,87,85,91,70,58,87,89,87,75,75,82,69,57,39,88,86,39,74,83,12,74,85,86,87,19,14,43,14,92,14,32,14,True,False,1.0,True,5.0,False,True,True,True,True,42,10,32,10,10,16,15,34,10,https://cdn.muthead.com/media/20/assets/sigs-00051003.png,17,Adams,99951003,4940,2019-09-20T14:36:44.442509Z,40,GB,True,8,23-12-2019
Drew Brees,QB,MUT Heroes,91,71,209,66,70,66,94,58,51,28,10,10,25,37,62,19,14,16,73,93,10,96,45,33,28,10,10,10,10,10,11,10,10,10,15,10,True,,2.0,,,,,,,,16,10,16,10,10,22,10,15,10,https://cdn.muthead.com/media/20/assets/hero-00051376.png,9,Brees,51376,6840,2019-10-04T14:36:38.356343Z,40,NO,True,4,23-12-2019
LeVeon Bell,HB,Series Redux,93,73,225,87,90,93,87,87,75,75,77,72,86,91,94,91,89,45,90,92,19,81,94,14,90,65,74,81,47,37,45,40,73,39,61,45,True,False,1.0,False,4.0,False,True,True,False,False,44,29,45,10,35,15,10,35,22,https://cdn.muthead.com/media/20/assets/fear-00051648.png,26,Bell,99951648,13100,2019-11-01T15:51:33.070222Z,53,NYJ,True,26,23-12-2019
Marcus Gilbert,RT,Heavyweights,90,78,330,52,72,61,95,19,88,15,10,10,12,10,10,10,10,88,72,83,10,72,10,10,10,10,10,10,88,81,82,83,10,88,88,86,,True,,,,,,,,,23,10,29,10,20,11,10,20,10,https://cdn.muthead.com/media/20/assets/hvyw-00050833.png,76,Gilbert,50833,4940,2019-11-13T15:46:05.535990Z,22,ARI,True,7,23-12-2019
Tarik Cohen,HB,Most Feared,90,66,179,88,89,93,80,77,57,73,68,69,92,90,94,59,61,27,73,84,88,79,80,18,85,57,68,72,29,16,24,19,62,16,45,20,False,True,1.0,False,5.0,False,False,True,False,False,12,10,16,10,14,10,10,21,10,https://cdn.muthead.com/media/20/assets/fear-00051624.png,29,Cohen,51624,1235,2019-10-25T14:36:45.598669Z,43,CHI,True,26,23-12-2019
Randall Cunningham,QB,Legends,89,76,212,83,80,89,86,66,62,70,40,45,83,82,83,61,39,45,86,88,14,85,84,89,81,32,32,32,45,35,28,35,25,32,32,32,True,,1.0,,,,,,,,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052262_Pq8mG10.png,7,Cunningham,52262,3570,2019-11-23T15:36:39.003766Z,56,MIN,True,40,23-12-2019
Jordan Reed,TE,Zero Chill,90,74,246,83,86,86,92,79,65,92,86,87,76,77,83,64,70,65,84,89,17,72,90,36,77,76,82,85,50,63,64,55,82,55,62,61,False,False,1.0,False,5.0,False,True,True,False,True,30,10,35,10,10,10,10,32,10,https://cdn.muthead.com/media/20/assets/zero-00052523.png,86,Reed,52523,2020,2019-12-23T15:36:43.667719Z,41,WAS,True,3,23-12-2019
Robby Anderson,WR,Blitz,91,75,190,93,89,83,89,76,58,90,84,90,77,78,85,60,47,41,85,88,65,78,84,12,77,90,86,86,21,29,41,35,84,20,33,22,False,False,1.0,True,5.0,False,False,True,True,True,16,10,11,10,10,15,10,28,10,https://cdn.muthead.com/media/20/assets/bltz-00051810.png,11,Anderson,51810,6840,2019-11-29T01:19:02.430326Z,55,NYJ,False,10,23-12-2019
Donald Driver,WR,Series Redux,93,72,194,90,90,87,92,76,71,90,89,90,88,85,89,64,60,47,85,91,70,88,91,13,87,91,90,89,43,43,52,41,90,34,47,36,False,True,1.0,True,6.0,False,True,True,True,True,40,10,28,10,15,26,15,45,10,https://cdn.muthead.com/media/20/assets/lgnd-00052233.png,80,Driver,99952233,13100,2019-12-13T16:37:36.614030Z,52,GB,True,8,23-12-2019
Odell Beckham Jr,WR,Harvest,92,71,198,90,90,94,88,67,49,90,85,92,89,83,92,72,37,44,92,91,76,94,92,13,79,87,87,90,17,27,50,33,86,20,46,20,True,False,1.0,True,5.0,False,True,True,False,True,35,10,30,10,10,12,35,29,10,https://cdn.muthead.com/media/20/assets/harv-00051704.png,13,Beckham Jr,51704,2368,2019-11-21T15:36:45.373417Z,52,CLE,True,10,23-12-2019
Clinton Portis,HB,Legends,90,71,218,85,86,85,87,87,72,65,62,59,89,83,90,83,78,56,81,88,52,89,90,39,87,59,54,60,45,42,49,46,55,53,61,54,False,True,1.0,False,5.0,False,True,False,False,False,26,10,26,12,20,13,20,45,10,https://cdn.muthead.com/media/20/assets/lgnd-00052222.png,26,Portis,52222,4940,2019-11-02T14:36:44.031691Z,40,WAS,True,26,23-12-2019
Dallas Clark,TE,Legends,92,75,252,84,86,81,92,78,68,92,92,89,75,61,74,80,70,63,81,90,14,75,86,20,78,81,90,89,57,58,56,62,83,63,56,60,True,True,1.0,False,5.0,False,True,True,True,True,36,10,36,12,20,18,20,42,10,https://cdn.muthead.com/media/20/assets/lgnd-00052234.png,44,Clark,52234,9470,2019-11-09T18:07:43.387720Z,47,IND,True,3,23-12-2019
Mark Ingram II,HB,Series Redux,91,69,215,86,89,85,92,90,80,67,63,61,76,80,90,85,91,41,78,90,40,95,86,12,90,52,58,65,37,25,41,25,59,34,60,38,True,True,1.0,False,5.0,False,True,False,False,False,10,10,15,10,20,10,10,25,10,https://cdn.muthead.com/media/20/assets/totw-00056045.png,21,Ingram II,99956045,6840,2019-11-01T15:51:33.068456Z,46,BAL,True,30,23-12-2019
Andrew Luck,QB,Series Redux,92,76,240,82,84,82,94,55,72,47,34,43,65,60,64,25,51,10,84,95,10,97,84,80,63,25,35,45,10,10,11,10,16,10,12,10,True,,1.0,,,,,,,,10,10,11,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/trib-00000008.png,12,Luck,99900008,9470,2019-09-20T14:36:44.443767Z,66,IND,True,16,23-12-2019
Devin Hester,WR,NFL 100,94,71,190,95,94,95,89,86,57,80,78,83,92,91,92,64,51,34,89,91,94,75,91,45,93,84,75,81,37,40,36,38,77,28,29,31,False,False,1.0,False,6.0,True,False,False,False,False,44,25,40,61,30,42,52,64,20,https://cdn.muthead.com/media/20/assets/nfl1-00051926.png,23,Hester,51926,18200,2019-12-07T02:20:53.334587Z,999,CHI,True,47,23-12-2019
Michael Thomas,WR,Most Feared,91,75,212,85,88,87,93,69,71,92,91,90,71,72,82,76,52,39,86,94,19,82,82,13,76,84,89,91,19,25,46,32,89,14,34,14,True,True,1.0,True,5.0,False,True,True,True,True,12,10,17,10,10,10,10,10,10,https://cdn.muthead.com/media/20/assets/fear-00051602.png,13,Thomas,51602,1710,2019-10-18T14:36:43.850319Z,48,NO,True,5,23-12-2019
Tyler Boyd,WR,MUT Heroes,90,74,203,86,89,84,91,76,60,93,86,87,74,72,77,38,36,44,85,88,70,76,83,12,71,81,87,87,24,24,46,31,80,15,43,16,False,False,1.0,True,5.0,False,False,True,True,True,29,10,14,10,10,11,10,27,10,https://cdn.muthead.com/media/20/assets/hero-00051377.png,83,Boyd,51377,4940,2019-10-04T14:36:38.356120Z,42,CIN,True,8,23-12-2019
LeVeon Bell,HB,Most Feared,93,73,225,87,90,93,87,87,75,75,77,72,86,91,94,91,89,45,90,92,19,81,94,14,90,65,74,81,47,37,45,40,73,39,61,45,True,False,1.0,False,4.0,False,True,True,False,False,44,29,45,10,35,15,10,35,22,https://cdn.muthead.com/media/20/assets/fear-00051648.png,26,Bell,51648,250000,2019-10-21T03:35:04.505078Z,53,NYJ,True,26,23-12-2019
Dalvin Cook,HB,Blitz,92,70,210,90,91,93,84,88,73,66,61,58,88,86,90,81,75,29,74,89,64,81,87,12,90,53,59,66,31,28,35,26,51,24,63,29,False,True,1.0,False,5.0,False,True,False,False,False,15,10,18,10,19,10,10,28,10,https://cdn.muthead.com/media/20/assets/bltz-00051807.png,33,Cook,51807,9470,2019-11-29T01:19:02.430996Z,50,MIN,True,26,23-12-2019
Tony Gonzalez,TE,NFL 100,94,77,243,87,88,87,91,90,74,94,93,92,75,75,83,76,68,64,93,93,23,90,82,22,75,84,91,92,61,64,66,67,85,56,57,59,False,True,1.0,True,6.0,False,True,True,True,True,34,10,45,19,25,15,25,49,10,https://cdn.muthead.com/media/20/assets/nfl1-00051939.png,88,Gonzalez,51939,18200,2019-12-14T16:59:08.374456Z,59,KC,True,3,23-12-2019
Gale Sayers,HB,Legends,91,72,198,90,90,90,82,83,70,67,64,63,90,81,89,78,75,44,85,88,89,93,92,45,89,49,54,66,30,36,47,41,58,31,51,37,True,True,1.0,False,4.0,False,True,False,False,False,31,21,38,20,33,12,18,37,30,https://cdn.muthead.com/media/20/assets/lgnd-00052117.png,40,Sayers,52117,6840,2019-09-07T14:36:28.958071Z,43,CHI,True,26,23-12-2019
Mark Andrews,TE,Blitz,90,77,253,85,89,74,87,78,79,88,85,84,76,71,83,82,75,79,77,85,18,76,87,10,65,80,83,83,61,73,73,80,70,64,65,60,False,True,,True,5.0,False,True,False,False,True,18,10,17,10,15,10,10,22,10,https://cdn.muthead.com/media/20/assets/bltz-00051815.png,89,Andrews,51815,4940,2019-11-29T01:19:02.429225Z,42,BAL,False,3,23-12-2019
Matt Birk,C,Theme Diamonds,89,76,310,63,73,63,89,40,86,29,18,23,15,13,18,36,32,80,47,88,10,97,28,19,24,5,10,15,82,87,86,83,12,88,87,85,,True,1.0,,,,,,,,28,18,28,10,30,21,10,34,10,https://cdn.muthead.com/media/20/assets/diam-00050132.png,78,Birk,50132,3570,2019-08-16T14:36:31.105021Z,22,MIN,True,39,23-12-2019
Joe Webb III,WR,Out of Position,89,76,235,89,92,93,84,88,69,87,82,90,90,89,90,49,78,45,96,87,90,72,87,69,87,77,78,86,35,35,41,35,88,35,40,40,False,False,1.0,False,5.0,False,False,False,False,False,15,10,23,10,10,10,10,37,10,https://cdn.muthead.com/media/20/assets/zero-00052705.png,5,Webb III,52705,1460,2019-12-20T15:36:43.683112Z,43,HOU,False,5,23-12-2019
Marvin Harrison,WR,Legends,89,72,175,89,90,87,88,64,44,85,78,82,85,75,85,46,38,28,81,90,51,70,80,20,74,85,87,85,29,29,29,28,83,26,24,25,True,True,1.0,True,3.0,False,False,True,True,True,16,10,16,23,15,21,15,15,10,https://cdn.muthead.com/media/20/assets/lgnd-00052013.png,88,Harrison,52013,3570,2019-07-26T21:56:27.928184Z,37,IND,True,8,23-12-2019
Robby Anderson,WR,Series Redux,91,75,190,93,89,83,89,76,58,90,84,90,77,78,85,60,47,41,85,88,65,78,84,12,77,90,86,86,21,29,41,35,84,20,33,22,False,False,1.0,True,5.0,False,False,True,True,True,16,10,11,10,10,15,10,28,10,https://cdn.muthead.com/media/20/assets/bltz-00051810.png,11,Anderson,99951810,6840,2019-12-13T16:37:36.617673Z,55,NYJ,False,10,23-12-2019
Kellen Winslow,TE,Series Redux,91,77,251,82,81,83,88,75,66,90,89,90,76,64,74,75,72,68,87,87,15,99,80,25,80,80,85,91,62,63,61,67,80,67,60,64,True,True,1.0,True,5.0,False,True,True,False,True,45,10,55,15,12,16,10,55,10,https://cdn.muthead.com/media/20/assets/lgnd-00052077.png,80,Winslow,99952077,6840,2019-09-20T14:36:44.439170Z,42,LAC,True,3,23-12-2019
Jameis Winston,QB,Flashbacks,91,76,231,78,80,79,85,60,74,39,10,10,77,71,73,73,66,10,77,95,10,93,81,95,73,10,10,10,22,17,29,20,10,10,10,10,False,,1.0,,,,,,,,35,10,35,10,18,10,10,40,10,https://cdn.muthead.com/media/20/assets/flsh-00050935.png,3,Winston,50935,6840,2019-11-18T15:54:51.232690Z,58,TB,False,16,23-12-2019
Aaron Rodgers,QB,Series Redux,92,74,225,77,81,80,91,59,56,37,10,10,61,51,49,16,26,10,68,96,10,98,74,86,62,10,10,10,10,10,10,10,10,10,10,10,True,,1.0,,,,,,,,10,10,10,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/totw-00056105.png,12,Rodgers,99956105,9470,2019-12-13T16:37:36.613351Z,62,GB,True,16,23-12-2019
Kellen Winslow,TE,Legends,91,77,251,82,81,83,88,75,66,90,89,90,76,64,74,75,72,68,87,87,15,99,80,25,80,80,85,91,62,63,61,67,80,67,60,64,True,True,1.0,True,5.0,False,True,True,False,True,45,10,55,15,12,16,10,55,10,https://cdn.muthead.com/media/20/assets/lgnd-00052077.png,80,Winslow,52077,250000,2019-08-10T14:36:25.520595Z,42,LAC,True,3,23-12-2019
Keenan Allen,WR,Team of the Week,90,74,211,85,89,90,89,73,67,90,89,85,71,75,82,69,66,59,89,92,72,83,91,12,76,81,85,86,39,14,53,19,92,28,39,33,True,True,1.0,True,5.0,False,True,True,False,True,25,10,24,10,10,16,10,25,10,https://cdn.muthead.com/media/20/assets/totw-00056046.png,13,Allen,56046,4940,2019-09-24T18:22:56.256440Z,40,LAC,True,36,23-12-2019
Sammy Watkins,WR,Series Redux,91,73,211,89,89,86,91,74,65,89,86,90,87,88,91,73,59,37,85,93,82,86,92,12,84,86,88,86,17,28,44,34,85,17,30,17,False,False,1.0,False,5.0,False,True,True,True,True,30,10,15,10,10,10,10,25,10,https://cdn.muthead.com/media/20/assets/totw-00056015.png,14,Watkins,99956015,6840,2019-09-20T14:36:44.437021Z,45,KC,False,10,23-12-2019
Tevin Coleman,HB,Series Redux,92,73,210,92,90,91,87,89,66,67,68,68,86,86,94,79,81,36,82,88,78,84,87,13,80,53,61,67,38,31,41,32,54,37,55,41,False,False,1.0,False,5.0,False,False,True,False,False,19,10,25,10,23,15,10,19,10,https://cdn.muthead.com/media/20/assets/totw-00056120.png,26,Coleman,99956120,9470,2019-12-13T16:37:36.613122Z,55,SF,False,26,23-12-2019
Shaq Mason,RG,Heavyweights,89,73,310,70,79,63,87,35,84,30,10,10,10,10,10,20,15,86,79,79,10,81,10,10,10,10,10,10,87,84,88,91,10,81,84,85,,True,2.0,,,,,,,,10,10,29,10,14,10,10,20,10,https://cdn.muthead.com/media/20/assets/hvyw-00050821.png,69,Mason,50821,3570,2019-10-02T14:36:39.969477Z,23,NE,True,11,23-12-2019
Ezekiel Elliott,HB,Signature Series,92,72,225,87,88,92,92,85,78,70,65,63,85,86,90,89,83,57,91,91,57,96,94,10,90,50,56,63,59,26,40,27,52,26,52,31,True,True,2.0,False,5.0,False,True,False,False,False,22,11,49,10,32,10,10,38,10,https://cdn.muthead.com/media/20/assets/sigs-00051023.png,21,Elliott,51023,250000,2019-10-31T14:36:40.795398Z,45,DAL,True,26,23-12-2019
Carson Wentz,QB,Signature Series,92,77,237,80,86,82,88,61,71,28,10,10,78,47,70,54,66,16,68,90,10,97,83,89,72,10,10,10,10,10,10,10,10,10,10,10,False,,1.0,,,,,,,,11,10,20,10,10,11,10,18,10,https://cdn.muthead.com/media/20/assets/sigs-00051027.png,11,Wentz,51027,250000,2019-11-14T15:53:43.093365Z,60,PHI,True,16,23-12-2019
