name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,trait_clutch,trait_high_motor,trait_penalty,trait_aggressive_catches,trait_covers_the_ball,trait_drops_open_passes,trait_fights_for_extra_yards,trait_makes_sideline_catches,trait_possession_catches,trait_rac_catches,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Terrell Owens,WR,Legends,89,75,224,85,85,84,85,74,72,87,88,87,78,75,78,84,71,50,86,84,47,99,84,25,87,82,83,85,49,48,50,50,89,38,43,46,False,False,1.0,True,5.0,True,True,False,False,True,42,10,32,18,15,26,25,44,10,https://cdn.muthead.com/media/20/assets/lgnd-00052131.png,81,Owens,52131,3570,2019-09-14T14:36:41.796955Z,38,SF,True,5,23-12-2019
Derek Carr,QB,Series Redux,92,75,214,81,86,80,90,59,55,23,10,10,62,59,64,38,34,10,85,90,10,90,65,47,62,10,10,10,10,10,10,10,10,10,10,10,False,,1.0,,,,,,,,10,10,10,10,10,10,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051021.png,4,Carr,99951021,9470,2019-12-13T16:37:36.622895Z,62,OAK,True,45,23-12-2019
Mark Ingram II,HB,Team of the Week,91,69,215,86,89,85,92,90,80,67,63,61,76,80,90,85,91,41,78,90,40,95,86,12,90,52,58,65,37,25,41,25,59,34,60,38,True,True,1.0,False,5.0,False,True,False,False,False,10,10,15,10,20,10,10,25,10,https://cdn.muthead.com/media/20/assets/totw-00056045.png,21,Ingram II,56045,250000,2019-09-24T18:22:56.256852Z,46,BAL,True,30,23-12-2019
Austin Hooper,TE,Football Outsiders,89,76,248,80,86,81,91,73,71,91,85,82,58,57,65,78,69,75,84,85,16,88,76,10,62,68,75,78,60,76,78,72,69,66,72,70,False,True,1.0,True,5.0,False,True,True,True,True,19,10,24,10,17,12,10,21,10,https://cdn.muthead.com/media/20/assets/foot-00051517.png,81,Hooper,51517,3570,2019-11-03T16:29:19.872495Z,36,ATL,False,44,23-12-2019
Gale Sayers,HB,Legends,89,72,198,86,86,86,82,82,65,65,62,61,89,80,88,76,73,42,81,83,87,93,92,45,88,47,52,64,28,34,45,39,56,29,49,35,True,True,1.0,False,4.0,False,True,False,False,False,31,21,38,20,33,12,18,37,30,https://cdn.muthead.com/media/20/assets/lgnd-00052118.png,40,Sayers,52118,3570,2019-09-07T14:36:28.740398Z,36,CHI,True,26,23-12-2019
Brandon Scherff,RG,Heavyweights,90,77,319,68,77,70,86,30,89,25,10,10,10,10,10,20,15,89,78,85,10,94,10,10,10,10,10,10,92,91,90,88,10,82,85,85,,True,1.0,,,,,,,,16,10,22,10,15,10,10,12,10,https://cdn.muthead.com/media/20/assets/hvyw-00050827.png,75,Scherff,50827,4940,2019-10-23T14:36:42.473898Z,24,WAS,True,11,23-12-2019
Gene Upshaw,LG,Legends,92,77,255,70,81,73,89,55,89,45,60,40,20,10,10,45,65,91,67,91,10,99,25,20,20,35,35,35,91,90,91,91,15,86,89,88,,True,1.0,,,,,,,,65,25,45,12,75,25,10,59,75,https://cdn.muthead.com/media/20/assets/lgnd-00052208.png,63,Upshaw,52208,9470,2019-10-26T16:45:42.263273Z,26,OAK,True,11,23-12-2019
Sony Michel,HB,Series Redux,91,71,215,87,89,90,89,92,72,63,61,62,85,79,91,85,85,32,73,86,68,82,89,14,82,47,56,61,27,26,29,29,56,36,54,42,False,True,1.0,False,3.0,False,True,False,False,False,20,10,25,10,17,10,10,30,10,https://cdn.muthead.com/media/20/assets/sigs-00051013.png,26,Michel,99951013,6840,2019-11-01T15:51:33.072891Z,48,NE,True,26,23-12-2019
Tom Brady,QB,Harvest,92,76,225,55,61,65,94,59,59,29,10,20,30,28,45,20,13,24,42,94,10,96,44,55,24,10,10,10,14,10,15,10,10,10,10,10,True,,2.0,,,,,,,,23,10,23,10,10,10,10,20,10,https://cdn.muthead.com/media/20/assets/harv-00051703.png,12,Brady,51703,2368,2019-11-21T15:36:45.373632Z,40,NE,True,4,23-12-2019
James Conner,HB,Ultimate Kickoff,91,73,233,84,87,80,90,91,81,68,60,69,77,91,85,91,87,46,72,88,52,86,90,10,91,50,57,64,49,38,52,39,61,36,57,43,False,True,1.0,False,5.0,False,True,False,False,False,18,10,23,10,27,10,10,25,10,https://cdn.muthead.com/media/20/assets/ultk-00051133.png,30,Conner,51133,6840,2019-09-12T14:36:31.597940Z,46,PIT,False,30,23-12-2019
Tyreek Hill,WR,Team of the Week,91,70,185,94,94,94,83,73,60,83,83,82,91,78,90,36,31,34,89,84,91,66,88,18,78,90,82,84,14,14,53,14,85,14,27,14,False,False,1.0,False,5.0,False,True,True,False,True,11,10,17,10,15,16,20,23,10,https://cdn.muthead.com/media/20/assets/totw-00056136.png,10,Hill,56136,6840,2019-11-05T19:10:08.511123Z,52,KC,True,10,23-12-2019
Otto Graham,QB,Theme Diamonds,89,73,196,76,76,75,87,69,68,55,30,32,70,64,69,66,74,25,67,89,10,97,80,80,72,25,25,25,25,25,25,27,12,20,25,25,True,,1.0,,,,,,,,25,15,39,20,12,20,10,25,15,https://cdn.muthead.com/media/20/assets/diam-00050105.png,14,Graham,50105,3570,2019-08-16T14:36:37.027825Z,44,CLE,True,45,23-12-2019
Lane Johnson,RT,Blitz,92,78,317,79,86,76,94,57,87,52,55,54,30,40,44,45,55,91,82,89,10,89,50,24,20,15,23,33,91,88,89,88,35,88,89,90,,True,1.0,,,,,,,,46,54,50,10,50,19,10,45,43,https://cdn.muthead.com/media/20/assets/bltz-00051809.png,65,Johnson,51809,9470,2019-11-29T01:19:02.430548Z,25,PHI,True,15,23-12-2019
Larry Little,RG,Legends,91,73,265,70,78,70,87,32,87,40,10,12,23,10,10,10,10,86,57,88,10,70,10,23,23,10,0,10,91,90,90,87,12,90,88,87,,True,1.0,,,,,,,,22,10,49,14,45,25,10,46,10,https://cdn.muthead.com/media/20/assets/lgnd-00052182.png,66,Little,52182,6840,2019-10-12T14:36:43.570174Z,25,MIA,True,46,23-12-2019
Jonathan Ogden,RT,NFL 100,94,81,340,60,71,59,89,40,95,19,15,15,17,10,10,10,25,94,48,88,10,84,10,17,17,15,15,15,86,90,93,93,15,89,93,93,,True,1.0,,,,,,,,26,10,26,28,20,28,10,25,10,https://cdn.muthead.com/media/20/assets/nfl1-00051946.png,75,Ogden,51946,18200,2019-12-14T16:59:08.372904Z,32,BAL,True,15,23-12-2019
Kordell Stewart,HB,Out of Position,95,73,218,92,94,93,90,92,69,79,82,84,94,88,94,78,71,31,91,92,61,89,88,89,90,81,76,79,20,32,39,38,77,20,28,24,False,True,1.0,False,5.0,False,True,False,False,False,38,10,42,35,39,33,29,46,10,https://cdn.muthead.com/media/20/assets/zero-00052902.png,10,Stewart,52902,250000,2019-12-22T15:36:44.387419Z,64,PIT,False,26,23-12-2019
Davante Adams,WR,Series Redux,90,73,215,84,87,85,91,70,58,87,89,87,75,75,82,69,57,39,88,86,39,74,83,12,74,85,86,87,19,14,43,14,92,14,32,14,True,False,1.0,True,5.0,False,True,True,True,True,42,10,32,10,10,16,15,34,10,https://cdn.muthead.com/media/20/assets/sigs-00051003.png,17,Adams,99851003,2470,2019-11-01T15:51:33.074661Z,40,GB,True,8,23-12-2019
Aaron Rodgers,QB,Ultimate Kickoff,91,74,225,76,80,79,90,58,55,37,10,10,60,50,48,15,25,10,67,95,10,98,73,85,61,10,10,10,10,10,10,10,10,10,10,10,True,,1.0,,,,,,,,10,10,10,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/ultk-00051101.png,12,Rodgers,51101,6840,2019-09-12T14:36:38.571921Z,56,GB,True,16,23-12-2019
Andre Reed,WR,Legends,91,74,190,86,85,86,88,77,67,89,91,89,84,81,85,74,60,52,86,87,73,64,88,20,88,83,85,92,46,42,51,42,86,28,48,24,True,True,1.0,False,3.0,False,True,True,True,True,10,10,26,30,12,20,12,10,10,https://cdn.muthead.com/media/20/assets/lgnd-00052248.png,83,Reed,52248,6840,2019-11-16T16:45:07.302823Z,45,BUF,True,36,23-12-2019
Troy Aikman,QB,Legends,91,76,220,68,69,65,89,54,61,25,15,15,38,33,44,39,25,20,61,90,10,97,52,47,40,15,15,15,20,20,15,20,15,20,12,20,True,,1.0,,,,,,,,19,10,15,10,12,14,10,22,10,https://cdn.muthead.com/media/20/assets/lgnd-00052156.png,8,Aikman,52156,6840,2019-09-28T14:36:34.280682Z,42,DAL,True,4,23-12-2019
Russell Wilson,QB,Series Redux,91,71,215,83,87,90,92,60,56,58,25,32,79,74,78,60,33,10,80,94,10,98,90,90,78,10,11,21,23,25,35,28,15,10,10,10,True,,1.0,,,,,,,,10,10,16,10,10,16,10,37,10,https://cdn.muthead.com/media/20/assets/sigs-00051015.png,3,Wilson,99951015,6840,2019-11-01T15:51:33.072449Z,60,SEA,True,16,23-12-2019
Todd Gurley II,HB,MUT20 Launch Promo,90,73,227,85,85,88,87,88,68,61,55,58,87,80,89,84,77,36,82,89,69,89,91,13,89,40,48,54,38,27,36,28,48,25,57,30,True,True,2.0,False,5.0,False,True,False,False,False,32,10,31,10,35,10,10,34,10,https://cdn.muthead.com/media/20/assets/buil-00050303.png,30,Gurley II,50303,4940,2019-08-09T20:47:37.630441Z,178,LAR,True,26,23-12-2019
Jordan Gross,LT,Theme Diamonds,89,76,305,63,72,62,88,40,87,15,15,15,35,10,10,10,10,80,54,85,10,86,10,35,35,15,15,15,80,87,85,84,15,89,89,85,,True,1.0,,,,,,,,25,10,25,11,20,15,10,33,10,https://cdn.muthead.com/media/20/assets/diam-00050121.png,69,Gross,50121,3570,2019-08-16T14:36:33.531872Z,23,CAR,True,7,23-12-2019
Joel Bitonio,LG,MUT Heroes,90,76,305,70,82,71,88,30,83,18,10,10,10,10,10,10,18,86,76,85,10,91,15,10,10,10,10,10,81,83,82,78,10,87,92,90,,True,1.0,,,,,,,,10,10,11,10,15,18,10,10,10,https://cdn.muthead.com/media/20/assets/hero-00051364.png,75,Bitonio,51364,4940,2019-10-04T14:36:38.356974Z,22,CLE,True,19,23-12-2019
Evan Engram,TE,Series Redux,91,75,240,88,89,87,90,79,64,86,80,90,78,66,74,73,76,75,86,84,57,76,86,10,76,81,82,84,56,64,68,67,81,66,71,73,False,True,1.0,True,5.0,True,True,True,False,True,22,18,32,14,18,16,12,27,10,https://cdn.muthead.com/media/20/assets/sigs-00051019.png,88,Engram,99951019,6840,2019-11-01T15:51:33.071561Z,45,NYG,True,3,23-12-2019
Philip Rivers,QB,Series Redux,90,77,228,61,66,55,92,56,58,12,10,10,22,34,42,24,13,10,41,91,10,99,38,37,24,10,10,10,10,10,10,10,10,10,10,10,False,,,,,,,,,,12,10,12,10,10,16,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051005.png,17,Rivers,99851005,2470,2019-11-01T15:51:33.074223Z,36,LAC,True,4,23-12-2019
Matt Ryan,QB,Series Redux,92,76,217,70,78,67,90,60,61,22,10,10,54,28,61,41,26,20,53,90,10,94,49,64,50,10,10,10,10,10,10,20,10,10,10,15,True,,2.0,,,,,,,,15,10,20,10,10,10,10,20,10,https://cdn.muthead.com/media/20/assets/totw-00056090.png,2,Ryan,99956090,9470,2019-11-01T15:51:33.067772Z,50,ATL,True,4,23-12-2019
Leonard Fournette,HB,Gauntlet I,89,72,228,88,86,80,87,92,80,65,52,50,75,82,85,84,90,38,67,85,20,78,82,10,83,36,44,51,40,33,48,38,47,27,44,33,False,False,1.0,False,3.0,False,True,False,False,False,30,25,31,10,40,15,10,29,25,https://cdn.muthead.com/media/20/assets/gaun-00051201.png,27,Fournette,51201,0,2019-09-20T14:36:44.445872Z,46,JAX,False,30,23-12-2019
Larry Fitzgerald,WR,NFL 100,95,75,218,90,93,92,97,83,78,94,95,95,70,82,85,80,71,71,96,97,23,97,94,12,73,87,90,93,51,42,57,46,90,41,43,38,True,True,1.0,True,5.0,False,True,True,True,True,30,10,20,10,10,20,10,32,10,https://cdn.muthead.com/media/20/assets/nfl1-00051954.png,11,Fitzgerald,51954,25200,2019-12-21T02:18:23.775894Z,999,ARI,True,5,23-12-2019
Vernon Davis,TE,Veterans,89,75,244,84,86,82,92,74,75,88,84,84,56,81,83,78,81,75,87,82,37,84,76,10,56,79,80,83,60,65,66,57,87,65,71,70,False,True,,False,5.0,False,True,False,True,True,56,10,40,10,15,10,15,50,10,https://cdn.muthead.com/media/20/assets/vets-00050737.png,85,Davis,50737,3570,2019-11-29T15:36:39.329748Z,39,WAS,False,3,23-12-2019
Darren Waller,TE,Series Redux,92,78,255,89,89,84,92,81,67,90,91,94,64,83,80,78,80,74,88,85,23,80,84,10,64,70,74,80,59,68,75,74,94,79,83,83,False,False,1.0,True,5.0,True,True,True,False,False,25,10,22,10,10,10,10,27,10,https://cdn.muthead.com/media/20/assets/bltz-00051804.png,83,Waller,99951804,9470,2019-12-13T16:37:36.619060Z,56,OAK,False,3,23-12-2019
Evan Engram,TE,Signature Series,91,75,240,88,89,87,90,79,64,86,80,90,78,66,74,73,76,75,86,84,57,76,86,10,76,81,82,84,56,64,68,67,81,66,71,73,False,True,1.0,True,5.0,True,True,True,False,True,22,18,32,14,18,16,12,27,10,https://cdn.muthead.com/media/20/assets/sigs-00051019.png,88,Engram,51019,250000,2019-10-17T14:36:42.983691Z,45,NYG,True,3,23-12-2019
Shannon Sharpe,TE,Legends,91,74,228,84,83,82,85,80,81,87,90,84,72,67,73,85,81,71,83,91,20,96,79,25,74,76,85,85,65,67,72,74,84,76,70,74,True,True,1.0,True,5.0,False,True,True,False,True,44,10,45,10,12,21,10,35,10,https://cdn.muthead.com/media/20/assets/lgnd-00052143.png,84,Sharpe,52143,6840,2019-09-21T14:36:43.519958Z,42,DEN,True,44,23-12-2019
Golden Tate III,WR,Veterans,89,70,197,87,88,93,88,75,59,84,83,83,91,83,90,70,61,44,88,92,87,89,89,14,84,80,83,86,24,25,52,31,80,15,19,15,False,True,1.0,False,5.0,False,True,True,True,True,25,10,10,10,10,15,10,39,10,https://cdn.muthead.com/media/20/assets/vets-00050739.png,15,Tate III,50739,3570,2019-12-06T15:36:39.698596Z,37,NYG,True,36,23-12-2019
Todd Gurley II,HB,Ghosts of Madden - Present,94,73,227,90,90,93,90,92,73,64,58,61,91,83,92,88,81,39,87,94,71,89,94,13,93,43,51,57,41,30,39,31,51,28,60,33,True,True,2.0,False,5.0,False,True,False,False,False,32,10,31,10,35,10,10,34,10,https://cdn.muthead.com/media/20/assets/zero-00052607.png,30,Gurley II,52607,7430,2019-12-20T15:36:43.684610Z,55,LAR,True,26,23-12-2019
Bruce Matthews,LG,Legends,90,77,305,65,76,67,89,38,87,33,33,28,19,10,14,20,33,88,68,90,10,97,10,12,24,15,15,15,88,89,88,86,15,88,88,86,,True,1.0,,,,,,,,38,10,33,12,37,26,10,45,10,https://cdn.muthead.com/media/20/assets/lgnd-00052065.png,74,Matthews,52065,4940,2019-08-10T14:36:28.120164Z,23,TEN,True,46,23-12-2019
Dan Dierdorf,RT,Series Redux,91,75,275,67,77,64,87,65,86,60,50,55,12,10,10,35,44,88,67,89,10,99,30,12,12,42,42,42,87,86,89,88,45,90,91,90,,True,1.0,,,,,,,,45,10,55,15,75,25,10,47,10,https://cdn.muthead.com/media/20/assets/lgnd-00052049.png,72,Dierdorf,99952049,6840,2019-09-20T14:36:44.440826Z,25,ARI,True,7,23-12-2019
Nick Chubb,HB,Team of the Week,90,71,227,87,88,80,86,91,82,65,56,58,75,73,84,84,89,30,88,83,30,83,87,18,88,34,41,47,32,25,32,29,43,20,45,34,False,True,1.0,False,3.0,False,True,False,False,False,19,10,19,10,25,10,10,25,10,https://cdn.muthead.com/media/20/assets/totw-00056061.png,24,Chubb,56061,4940,2019-10-01T18:36:02.125018Z,45,CLE,True,30,23-12-2019
Mike Evans,WR,MUT Heroes,90,77,231,85,87,82,90,71,75,84,92,91,65,70,78,74,71,53,91,88,44,88,85,12,71,82,84,79,33,29,49,32,91,17,39,19,False,False,1.0,True,5.0,False,True,True,True,False,25,10,29,30,10,10,10,15,10,https://cdn.muthead.com/media/20/assets/hero-00051350.png,13,Evans,51350,4940,2019-10-04T14:36:38.358056Z,45,TB,True,5,23-12-2019
D.K. Metcalf,WR,Blitz,89,75,228,93,91,79,78,78,75,84,88,90,77,70,80,80,68,49,92,86,40,96,81,19,81,79,77,80,28,31,54,35,88,21,43,24,False,True,1.0,True,5.0,False,True,True,False,True,28,10,23,10,20,10,10,24,10,https://cdn.muthead.com/media/20/assets/bltz-00051816.png,14,Metcalf,51816,3570,2019-11-29T01:19:02.429005Z,50,SEA,False,5,23-12-2019
David Johnson,HB,MUT Heroes,90,73,224,88,88,86,88,86,75,68,72,70,84,81,92,86,85,34,91,91,79,90,88,16,86,62,69,76,36,28,34,26,69,18,52,24,False,True,2.0,False,4.0,False,True,True,False,False,10,10,15,10,10,10,10,25,10,https://cdn.muthead.com/media/20/assets/hero-00051302.png,31,Johnson,51302,4940,2019-10-04T14:36:38.367965Z,45,ARI,True,26,23-12-2019
Christian Kirk,WR,Team of the Week,92,71,200,91,92,90,86,74,65,90,87,87,87,81,91,78,48,42,86,95,90,91,86,13,74,89,88,90,21,30,46,34,78,25,33,29,False,True,1.0,False,5.0,False,True,True,True,True,13,10,20,10,14,10,10,23,10,https://cdn.muthead.com/media/20/assets/totw-00056150.png,13,Kirk,56150,250000,2019-11-12T20:11:33.359163Z,50,ARI,False,36,23-12-2019
Christian Kirk,WR,Series Redux,92,71,200,91,92,90,86,74,65,90,87,87,87,81,91,78,48,42,86,95,90,91,86,13,74,89,88,90,21,30,46,34,78,25,33,29,False,True,1.0,False,5.0,False,True,True,True,True,13,10,20,10,14,10,10,23,10,https://cdn.muthead.com/media/20/assets/totw-00056150.png,13,Kirk,99956150,9470,2019-12-13T16:37:36.612665Z,50,ARI,False,36,23-12-2019
John Elway,QB,Legends,90,75,215,73,73,70,88,62,60,45,35,25,63,56,64,49,43,27,62,89,10,98,71,79,48,15,15,15,27,29,27,27,15,27,30,29,True,,1.0,,,,,,,,28,10,35,10,12,15,10,29,10,https://cdn.muthead.com/media/20/assets/lgnd-00052001.png,7,Elway,52001,4940,2019-07-26T21:56:28.345131Z,44,DEN,True,45,23-12-2019
Julian Edelman,WR,Team of the Week,91,70,200,84,89,89,92,72,66,87,84,84,85,75,87,71,59,35,82,93,86,85,90,53,81,80,88,94,15,32,53,35,83,15,25,15,True,True,,False,5.0,False,True,True,True,True,35,10,31,33,10,16,30,48,10,https://cdn.muthead.com/media/20/assets/totw-00056121.png,11,Edelman,56121,6840,2019-10-29T18:11:39.932522Z,38,NE,True,8,23-12-2019
Randall Cunningham,QB,Legends,91,76,212,84,81,90,88,68,61,70,40,45,85,84,85,63,41,45,87,87,14,85,86,92,83,32,32,32,45,35,28,35,25,32,32,32,True,,1.0,,,,,,,,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052261.png,12,Cunningham,52261,6840,2019-11-23T15:36:39.003997Z,64,PHI,True,40,23-12-2019
Randall Cunningham,QB,Legends,93,76,212,88,85,94,88,70,66,70,40,45,87,86,87,65,43,45,91,92,14,85,88,93,85,32,32,32,45,35,28,35,25,32,32,32,True,,1.0,,,,,,,,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052260.png,12,Cunningham,52260,13100,2019-11-23T15:36:39.004217Z,82,PHI,True,40,23-12-2019
JuJu Smith-Schuster,WR,Signature Series,93,73,215,90,91,87,95,78,75,93,93,93,71,68,76,85,72,64,92,93,75,95,84,12,78,84,85,85,44,33,49,35,89,28,44,32,True,True,1.0,True,5.0,False,True,True,False,True,18,10,24,10,19,10,10,30,10,https://cdn.muthead.com/media/20/assets/sigs-00051035.png,19,Smith-Schuster,51035,250000,2019-12-12T15:36:42.304479Z,57,PIT,True,5,23-12-2019
Alvin Kamara,HB,MUT Heroes,92,70,215,87,92,91,85,90,71,82,80,78,86,82,90,87,85,34,90,86,84,78,86,14,89,69,77,84,36,23,36,24,79,18,59,22,True,True,1.0,False,3.0,False,True,False,False,False,19,38,19,10,23,10,10,24,21,https://cdn.muthead.com/media/20/assets/hero-00051375.png,41,Kamara,51375,250000,2019-10-10T14:36:47.331563Z,48,NO,True,33,23-12-2019
Walter Payton,HB,Zero Chill,95,70,200,93,93,94,91,91,83,75,73,72,91,89,92,93,92,59,92,96,81,99,89,81,95,74,67,73,51,52,60,54,75,60,66,59,True,True,1.0,False,3.0,False,True,False,False,False,31,21,31,12,15,11,15,10,30,https://cdn.muthead.com/media/20/assets/zero-00052519.png,34,Payton,52519,10280,2019-12-23T15:36:43.668592Z,74,CHI,True,26,23-12-2019
Dallas Clark,TE,Legends,90,75,252,79,81,76,92,76,64,91,91,88,73,59,72,78,68,61,76,86,13,75,84,20,76,81,89,89,55,56,54,60,82,61,54,58,True,True,1.0,False,5.0,False,True,True,True,True,36,10,36,12,20,18,20,42,10,https://cdn.muthead.com/media/20/assets/lgnd-00052235.png,44,Clark,52235,4940,2019-11-09T18:07:43.387499Z,38,IND,True,3,23-12-2019
David Carr,QB,Theme Diamonds,89,75,212,74,75,71,88,64,63,23,15,15,52,56,65,51,51,12,70,87,10,92,64,61,40,15,15,15,12,12,12,12,15,15,15,15,False,,1.0,,,,,,,,18,10,27,12,18,17,10,37,10,https://cdn.muthead.com/media/20/assets/diam-00050130.png,8,Carr,50130,3570,2019-08-16T14:36:31.606404Z,42,HOU,True,45,23-12-2019
Andrew Whitworth,LT,Harvest,89,79,333,57,68,54,88,30,87,14,10,10,10,10,10,10,30,87,60,85,10,88,10,10,10,10,10,10,85,85,84,82,10,89,88,86,,True,,,,,,,,,27,10,27,10,10,10,10,30,10,https://cdn.muthead.com/media/20/assets/harv-00051719.png,77,Whitworth,51719,3570,2019-11-21T15:36:45.371919Z,22,LAR,True,7,23-12-2019
Patrick Mahomes,QB,MUT20 Launch Promo,90,75,230,75,80,81,87,51,62,27,22,20,72,61,64,45,40,10,67,89,10,84,71,81,68,10,10,17,10,10,10,10,12,10,10,10,False,,1.0,,,,,,,,14,10,16,10,10,12,10,27,10,https://cdn.muthead.com/media/20/assets/buil-00050301.png,15,Mahomes,50301,4940,2019-08-02T03:46:58.641704Z,106,KC,True,16,23-12-2019
Bruce Matthews,LG,NFL 100,94,77,305,70,80,71,93,38,91,33,33,28,19,10,14,20,33,92,72,94,10,97,10,12,24,15,15,15,92,93,92,91,15,92,92,91,,True,1.0,,,,,,,,38,10,33,12,37,26,10,45,10,https://cdn.muthead.com/media/20/assets/nfl1-00051945.png,74,Matthews,51945,18200,2019-12-14T16:59:08.373121Z,31,TEN,True,46,23-12-2019
D.K. Metcalf,WR,Series Redux,89,75,228,93,91,79,78,78,75,84,88,90,77,70,80,80,68,49,92,86,40,96,81,19,81,79,77,80,28,31,54,35,88,21,43,24,False,True,1.0,True,5.0,False,True,True,False,True,28,10,23,10,20,10,10,24,10,https://cdn.muthead.com/media/20/assets/bltz-00051816.png,14,Metcalf,99951816,3570,2019-12-13T16:37:36.616318Z,50,SEA,False,5,23-12-2019
Joe Thomas,LT,Series Redux,93,78,312,70,77,72,90,50,88,40,30,25,25,10,10,10,10,90,74,92,10,98,10,12,15,7,15,25,90,91,90,88,35,93,93,90,,True,2.0,,,,,,,,37,30,45,12,35,30,10,55,40,https://cdn.muthead.com/media/20/assets/lgnd-00052207.png,73,Thomas,99952207,13100,2019-11-01T15:51:33.068900Z,29,CLE,True,7,23-12-2019
Cam Newton,QB,Most Feared,92,77,245,82,85,83,91,70,78,59,23,39,83,75,80,83,82,42,82,92,10,99,95,96,82,10,10,12,15,12,24,15,15,12,22,15,False,,1.0,,,,,,,,31,10,34,10,10,15,10,45,10,https://cdn.muthead.com/media/20/assets/fear-00051605.png,1,Newton,51605,9470,2019-10-18T14:36:43.849652Z,62,CAR,True,40,23-12-2019
Ryan Ramczyk,RT,Ultimate Kickoff,93,78,314,62,66,72,95,33,89,29,20,15,11,10,16,18,16,91,75,91,10,94,10,10,10,10,10,15,91,92,92,91,22,90,91,91,,True,1.0,,,,,,,,27,20,28,10,30,18,10,32,30,https://cdn.muthead.com/media/20/assets/ultk-00051131.png,71,Ramczyk,51131,13100,2019-09-12T14:36:32.029441Z,27,NO,True,15,23-12-2019
