name,position,program,OVR,HT,WT,DAC,MAC,SAC,TAC,THP,TOR,TUP,PAC,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,trait_clutch,trait_high_motor,trait_penalty,trait_forces_passes,trait_qb_style,trait_sense_pressure,trait_throw_ball_away,trait_throws_tight_spiral,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Gardner Minshew II,QB,Zero Chill,85,73,225,81,80,85,66,84,82,84,78,75,85,79,79,63,61,16,10,10,56,54,72,35,36,15,81,96,10,91,False,,1.0,3.0,2.0,4.0,False,True,68,78,55,10,10,10,10,10,13,12,10,10,10,10,14,10,21,10,21,10,10,22,10,https://cdn.muthead.com/media/20/assets/zero-00052528.png,15,Minshew II,52528,396,2019-12-23T15:36:43.666604Z,40,JAX,False,40,Dec23-2019
Andrew Luck,QB,M20 Tribute,92,76,240,90,90,94,84,88,90,89,90,82,84,82,94,55,72,47,34,43,65,60,64,25,51,10,84,95,10,97,True,,1.0,2.0,1.0,3.0,True,True,84,80,63,25,35,45,10,10,11,10,16,10,12,10,10,10,11,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/trib-00000008.png,12,Luck,8,250000,2019-08-27T14:36:35.144816Z,66,IND,True,16,23-12-2019
Drew Brees,QB,MUT Heroes,91,71,209,85,90,93,87,84,79,88,91,66,70,66,94,58,51,28,10,10,25,37,62,19,14,16,73,93,10,96,True,,2.0,2.0,,3.0,True,True,45,33,28,10,10,10,10,10,11,10,10,10,15,10,16,10,16,10,10,22,10,15,10,https://cdn.muthead.com/media/20/assets/hero-00051376.png,9,Brees,51376,6840,2019-10-04T14:36:38.356343Z,40,NO,True,4,23-12-2019
Randall Cunningham,QB,Legends,89,76,212,88,80,85,86,88,88,84,83,83,80,89,86,66,62,70,40,45,83,82,83,61,39,45,86,88,14,85,True,,1.0,2.0,1.0,3.0,False,True,84,89,81,32,32,32,45,35,28,35,25,32,32,32,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052262_Pq8mG10.png,7,Cunningham,52262,3570,2019-11-23T15:36:39.003766Z,56,MIN,True,40,23-12-2019
Andrew Luck,QB,Series Redux,92,76,240,90,90,94,84,88,90,89,90,82,84,82,94,55,72,47,34,43,65,60,64,25,51,10,84,95,10,97,True,,1.0,2.0,1.0,3.0,True,True,84,80,63,25,35,45,10,10,11,10,16,10,12,10,10,10,11,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/trib-00000008.png,12,Luck,99900008,9470,2019-09-20T14:36:44.443767Z,66,IND,True,16,23-12-2019
Jameis Winston,QB,Flashbacks,91,76,231,86,87,91,75,89,88,89,88,78,80,79,85,60,74,39,10,10,77,71,73,73,66,10,77,95,10,93,False,,1.0,3.0,2.0,4.0,False,True,81,95,73,10,10,10,22,17,29,20,10,10,10,10,35,10,35,10,18,10,10,40,10,https://cdn.muthead.com/media/20/assets/flsh-00050935.png,3,Winston,50935,6840,2019-11-18T15:54:51.232690Z,58,TB,False,16,23-12-2019
Aaron Rodgers,QB,Series Redux,92,74,225,89,85,93,84,92,91,85,86,77,81,80,91,59,56,37,10,10,61,51,49,16,26,10,68,96,10,98,True,,1.0,,2.0,3.0,False,True,74,86,62,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/totw-00056105.png,12,Rodgers,99956105,9470,2019-12-13T16:37:36.613351Z,62,GB,True,16,23-12-2019
Carson Wentz,QB,Signature Series,92,77,237,86,89,90,75,89,90,93,90,80,86,82,88,61,71,28,10,10,78,47,70,54,66,16,68,90,10,97,False,,1.0,3.0,2.0,4.0,False,True,83,89,72,10,10,10,10,10,10,10,10,10,10,10,11,10,20,10,10,11,10,18,10,https://cdn.muthead.com/media/20/assets/sigs-00051027.png,11,Wentz,51027,250000,2019-11-14T15:53:43.093365Z,60,PHI,True,16,23-12-2019
Philip Rivers,QB,Signature Series,90,77,228,87,88,92,86,83,75,89,91,61,66,55,92,56,58,12,10,10,22,34,42,24,13,10,41,91,10,99,False,,,2.0,,3.0,True,False,38,37,24,10,10,10,10,10,10,10,10,10,10,10,12,10,12,10,10,16,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051005.png,17,Rivers,51005,250000,2019-08-29T14:36:30.655695Z,36,LAC,True,4,23-12-2019
Philip Rivers,QB,Series Redux,90,77,228,87,88,92,86,83,75,89,91,61,66,55,92,56,58,12,10,10,22,34,42,24,13,10,41,91,10,99,False,,,2.0,,3.0,True,False,38,37,24,10,10,10,10,10,10,10,10,10,10,10,12,10,12,10,10,16,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051005.png,17,Rivers,99951005,4940,2019-09-20T14:36:44.441671Z,36,LAC,True,4,23-12-2019
Matt Ryan,QB,Team of the Week,92,76,217,88,90,93,83,87,88,93,92,70,78,67,90,60,61,22,10,10,54,28,61,41,26,20,53,90,10,94,True,,2.0,2.0,,3.0,True,True,49,64,50,10,10,10,10,10,10,20,10,10,10,15,15,10,20,10,10,10,10,20,10,https://cdn.muthead.com/media/20/assets/totw-00056090.png,2,Ryan,56090,250000,2019-10-15T18:09:32.953961Z,50,ATL,True,4,23-12-2019
Ryan Fitzpatrick,QB,Team of the Week,93,74,223,90,90,93,73,89,90,92,97,73,82,74,92,64,56,10,10,10,70,49,50,28,29,10,68,91,10,80,False,,1.0,3.0,2.0,4.0,False,False,72,89,67,10,10,10,20,20,31,29,10,10,10,10,10,10,10,10,10,10,10,13,10,https://cdn.muthead.com/media/20/assets/totw-00056195.png,14,Fitzpatrick,56195,250000,2019-12-03T19:14:00.794206Z,58,MIA,False,4,23-12-2019
Derek Carr,QB,Ultimate Kickoff,89,75,214,88,87,88,77,87,85,86,87,78,83,77,87,56,52,23,10,10,60,57,63,36,32,10,82,87,10,90,False,,1.0,2.0,,4.0,True,True,63,45,59,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,24,10,https://cdn.muthead.com/media/20/assets/ultk-00051127.png,4,Carr,51127,3570,2019-09-12T14:36:32.889228Z,48,OAK,True,45,23-12-2019
Kyler Murray,QB,Rookie Premiere,90,70,205,85,82,85,82,89,91,80,78,90,91,89,79,66,50,40,10,11,86,79,85,47,25,10,60,90,10,84,False,,1.0,2.0,1.0,,False,True,90,91,64,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,10,19,10,https://cdn.muthead.com/media/20/assets/prmr-00000091.png,1,Murray,91,0,2019-07-22T21:59:42.587580Z,70,ARI,False,40,23-12-2019
Lamar Jackson,QB,Series Redux,93,74,216,86,85,89,71,88,91,93,90,92,93,93,84,68,59,16,10,10,91,86,93,63,45,19,89,89,10,93,False,,1.0,3.0,1.0,3.0,True,True,97,97,87,10,10,10,11,10,10,10,10,10,10,10,10,10,25,10,17,10,10,28,10,https://cdn.muthead.com/media/20/assets/bltz-00051802.png,8,Jackson,99951802,13100,2019-12-13T16:37:36.619518Z,82,BAL,True,40,23-12-2019
Michael Vick,QB,Series Redux,92,72,215,86,83,85,73,92,91,86,82,88,91,91,90,61,59,65,25,45,82,81,87,56,31,24,83,88,35,85,False,,1.0,3.0,1.0,,False,True,88,92,79,20,0,35,10,10,24,10,34,10,19,10,31,10,31,18,12,25,10,40,10,https://cdn.muthead.com/media/20/assets/lgnd-00052129.png,7,Vick,99952129,9470,2019-09-20T14:36:44.437473Z,74,ATL,True,40,23-12-2019
Kirk Cousins,QB,Football Outsiders,91,75,202,87,88,92,79,86,83,89,94,77,83,70,92,54,52,12,10,10,44,42,49,28,25,10,76,94,10,90,False,,1.0,,,4.0,True,True,55,40,46,10,10,10,10,10,10,10,10,10,10,10,10,10,28,10,17,10,10,27,10,https://cdn.muthead.com/media/20/assets/foot-00051527.png,8,Cousins,51527,6840,2019-12-08T15:36:41.562184Z,50,MIN,False,4,23-12-2019
Aaron Rodgers,QB,Team of the Week,92,74,225,89,85,93,84,92,91,85,86,77,81,80,91,59,56,37,10,10,61,51,49,16,26,10,68,96,10,98,True,,1.0,,2.0,3.0,False,True,74,86,62,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/totw-00056105.png,12,Rodgers,56105,250000,2019-10-22T18:15:19.649857Z,62,GB,True,16,23-12-2019
Alex Smith,QB,Veterans,89,76,217,81,84,94,81,85,87,82,82,77,82,79,91,61,63,20,10,10,63,61,64,35,33,10,63,94,10,92,False,,1.0,2.0,2.0,4.0,True,False,77,81,65,10,10,10,10,10,10,10,10,10,10,10,15,10,15,10,10,21,10,25,10,https://cdn.muthead.com/media/20/assets/vets-00050735.png,11,Smith,50735,3570,2019-11-22T15:36:39.704060Z,50,WAS,False,4,23-12-2019
Patrick Mahomes,QB,Ghosts of Madden - Present,94,75,230,90,89,91,82,94,94,92,83,81,85,86,90,54,67,27,22,20,75,64,67,48,43,10,72,94,10,84,False,,1.0,3.0,1.0,3.0,False,True,74,86,71,10,10,17,10,10,10,10,12,10,10,10,14,10,16,10,10,12,10,27,10,https://cdn.muthead.com/media/20/assets/zero-00052606.png,15,Mahomes,52606,7430,2019-12-20T15:36:43.684831Z,74,KC,True,16,23-12-2019
Deshaun Watson,QB,Team of the Week,91,74,221,86,86,88,75,88,88,90,86,83,87,87,85,62,60,28,24,22,78,75,80,56,47,32,80,96,10,87,False,,1.0,3.0,1.0,4.0,True,True,90,94,76,10,10,15,25,10,17,10,15,10,13,15,12,10,24,10,12,10,10,24,10,https://cdn.muthead.com/media/20/assets/totw-00056075.png,4,Watson,56075,250000,2019-10-08T18:01:28.188339Z,62,HOU,False,16,23-12-2019
Dak Prescott,QB,Harvest,91,74,238,88,87,91,78,87,88,86,86,81,85,83,88,59,74,23,10,10,74,50,72,64,73,29,72,92,10,93,False,,1.0,2.0,1.0,4.0,False,True,89,93,73,10,10,10,19,25,29,28,10,10,11,10,19,10,32,10,30,11,10,23,10,https://cdn.muthead.com/media/20/assets/harv-00051751.png,4,Prescott,51751,6840,2019-11-21T15:36:45.368493Z,60,DAL,False,16,23-12-2019
Kurt Warner,QB,Theme Diamonds,93,74,214,91,93,93,93,87,78,93,88,58,55,53,93,43,51,21,10,12,13,12,22,14,10,11,43,91,10,65,True,,1.0,3.0,2.0,2.0,True,True,29,38,23,10,10,10,11,11,11,11,12,10,10,10,10,10,10,25,12,31,10,26,10,https://cdn.muthead.com/media/20/assets/diam-00050100.png,13,Warner,50100,13100,2019-08-16T14:36:38.081332Z,46,LAR,False,4,23-12-2019
Deshaun Watson,QB,Series Redux,91,74,221,86,86,88,75,88,88,90,86,83,87,87,85,62,60,28,24,22,78,75,80,56,47,32,80,96,10,87,False,,1.0,3.0,1.0,4.0,True,True,90,94,76,10,10,15,25,10,17,10,15,10,13,15,12,10,24,10,12,10,10,24,10,https://cdn.muthead.com/media/20/assets/totw-00056075.png,4,Watson,99956075,6840,2019-11-01T15:51:33.068009Z,62,HOU,False,16,23-12-2019
Baker Mayfield,QB,Team of the Week,92,73,218,87,84,90,77,92,91,91,88,79,83,82,89,64,68,51,13,45,76,45,67,57,64,22,70,92,10,96,False,,1.0,3.0,1.0,3.0,False,True,82,84,67,10,10,18,12,10,15,10,10,10,10,10,18,10,22,10,15,10,10,23,10,https://cdn.muthead.com/media/20/assets/totw-00056181.png,6,Mayfield,56181,9470,2019-11-26T19:06:01.059193Z,62,CLE,False,16,23-12-2019
Steve Young,QB,Legends,90,74,215,86,89,89,97,88,88,89,87,81,83,82,87,64,57,55,35,40,71,72,78,48,58,20,77,91,10,96,True,,1.0,2.0,2.0,4.0,True,True,79,80,67,20,20,20,20,30,22,30,12,25,21,25,20,10,42,14,12,18,10,41,10,https://cdn.muthead.com/media/20/assets/lgnd-00052078.png,8,Young,52078,4940,2019-08-17T14:36:29.331410Z,56,SF,True,16,23-12-2019
Peyton Manning,QB,Most Feared,93,77,230,90,92,93,86,88,78,91,93,63,65,60,93,56,57,26,15,15,17,21,32,19,14,27,53,93,10,90,True,,2.0,2.0,,3.0,True,True,45,42,24,15,0,15,27,27,27,27,15,25,25,25,26,10,28,12,15,17,10,33,10,https://cdn.muthead.com/media/20/assets/fear-00051623.png,18,Manning,51623,13100,2019-10-25T14:36:45.598901Z,46,IND,True,4,23-12-2019
Ben Roethlisberger,QB,Flashbacks,89,77,240,85,86,86,77,89,85,80,80,70,75,64,90,55,79,42,10,10,59,50,57,73,60,10,70,92,10,98,True,,1.0,3.0,,4.0,False,False,68,80,60,10,10,10,10,10,10,10,10,10,10,10,35,10,37,10,10,10,10,42,10,https://cdn.muthead.com/media/20/assets/flsh-00050925.png,7,Roethlisberger,50925,3570,2019-10-14T14:36:44.340628Z,40,PIT,True,4,23-12-2019
Carson Wentz,QB,Series Redux,92,77,237,86,89,90,75,89,90,93,90,80,86,82,88,61,71,28,10,10,78,47,70,54,66,16,68,90,10,97,False,,1.0,3.0,2.0,4.0,False,True,83,89,72,10,10,10,10,10,10,10,10,10,10,10,11,10,20,10,10,11,10,18,10,https://cdn.muthead.com/media/20/assets/sigs-00051027.png,11,Wentz,99951027,9470,2019-12-13T16:37:36.621550Z,60,PHI,True,16,23-12-2019
Michael Vick,QB,Madden Ultimate Team 10,92,72,215,86,83,85,73,92,91,86,82,88,91,91,90,61,59,65,25,45,82,81,87,56,31,24,83,88,35,85,False,,1.0,3.0,1.0,,False,True,88,92,79,20,0,35,10,10,24,10,34,10,19,10,31,10,31,18,12,25,10,40,10,https://cdn.muthead.com/media/20/assets/lgnd-00052129.png,7,Vick,52129,250000,2019-09-05T20:14:57.983661Z,74,ATL,True,40,23-12-2019
Lamar Jackson,QB,Blitz,93,74,216,86,85,89,71,88,91,93,90,92,93,93,84,68,59,16,10,10,91,86,93,63,45,19,89,89,10,93,False,,1.0,3.0,1.0,3.0,True,True,97,97,87,10,10,10,11,10,10,10,10,10,10,10,10,10,25,10,17,10,10,28,10,https://cdn.muthead.com/media/20/assets/bltz-00051802.png,8,Jackson,51802,13100,2019-11-29T01:19:02.431438Z,82,BAL,True,40,23-12-2019
Derek Carr,QB,Signature Series,92,75,214,92,89,91,77,90,88,89,90,81,86,80,90,59,55,23,10,10,62,59,64,38,34,10,85,90,10,90,False,,1.0,2.0,,4.0,True,True,65,47,62,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051021.png,4,Carr,51021,250000,2019-10-24T14:36:42.167934Z,62,OAK,True,45,23-12-2019
Kyler Murray,QB,Series Redux,90,70,205,85,82,85,82,89,91,80,78,90,91,89,79,66,50,40,10,11,86,79,85,47,25,10,60,90,10,84,False,,1.0,2.0,1.0,,False,True,90,91,64,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,10,19,10,https://cdn.muthead.com/media/20/assets/bltz-00051813.png,1,Murray,99951813,4940,2019-12-13T16:37:36.616996Z,70,ARI,False,40,23-12-2019
Troy Aikman,QB,Legends,89,76,220,88,89,87,95,85,76,87,84,64,65,61,88,52,56,25,15,15,36,31,42,37,23,20,56,85,10,97,True,,1.0,2.0,,3.0,True,True,50,45,38,15,15,15,20,20,15,20,15,20,12,20,19,10,15,10,12,14,10,22,10,https://cdn.muthead.com/media/20/assets/lgnd-00052157.png,8,Aikman,52157,3570,2019-09-28T14:36:34.280471Z,36,DAL,True,4,23-12-2019
Russell Wilson,QB,Signature Series,91,71,215,88,84,87,79,86,93,82,91,83,87,90,92,60,56,58,25,32,79,74,78,60,33,10,80,94,10,98,True,,1.0,2.0,1.0,3.0,True,True,90,90,78,10,11,21,23,25,35,28,15,10,10,10,10,10,16,10,10,16,10,37,10,https://cdn.muthead.com/media/20/assets/sigs-00051015.png,3,Wilson,51015,250000,2019-10-03T14:36:40.213787Z,60,SEA,True,16,23-12-2019
Derek Carr,QB,Series Redux,92,75,214,92,89,91,77,90,88,89,90,81,86,80,90,59,55,23,10,10,62,59,64,38,34,10,85,90,10,90,False,,1.0,2.0,,4.0,True,True,65,47,62,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051021.png,4,Carr,99951021,9470,2019-12-13T16:37:36.622895Z,62,OAK,True,45,23-12-2019
Tom Brady,QB,Harvest,92,76,225,85,91,94,87,88,76,83,91,55,61,65,94,59,59,29,10,20,30,28,45,20,13,24,42,94,10,96,True,,2.0,2.0,,3.0,True,True,44,55,24,10,10,10,14,10,15,10,10,10,10,10,23,10,23,10,10,10,10,20,10,https://cdn.muthead.com/media/20/assets/harv-00051703.png,12,Brady,51703,2368,2019-11-21T15:36:45.373632Z,40,NE,True,4,23-12-2019
Otto Graham,QB,Theme Diamonds,89,73,196,88,85,82,98,86,85,86,74,76,76,75,87,69,68,55,30,32,70,64,69,66,74,25,67,89,10,97,True,,1.0,3.0,2.0,2.0,False,True,80,80,72,25,25,25,25,25,25,27,12,20,25,25,25,15,39,20,12,20,10,25,15,https://cdn.muthead.com/media/20/assets/diam-00050105.png,14,Graham,50105,3570,2019-08-16T14:36:37.027825Z,44,CLE,True,45,23-12-2019
Aaron Rodgers,QB,Ultimate Kickoff,91,74,225,88,84,92,84,91,90,84,85,76,80,79,90,58,55,37,10,10,60,50,48,15,25,10,67,95,10,98,True,,1.0,,2.0,3.0,False,True,73,85,61,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,10,14,10,https://cdn.muthead.com/media/20/assets/ultk-00051101.png,12,Rodgers,51101,6840,2019-09-12T14:36:38.571921Z,56,GB,True,16,23-12-2019
Troy Aikman,QB,Legends,91,76,220,89,90,88,95,90,77,88,86,68,69,65,89,54,61,25,15,15,38,33,44,39,25,20,61,90,10,97,True,,1.0,2.0,,3.0,True,True,52,47,40,15,15,15,20,20,15,20,15,20,12,20,19,10,15,10,12,14,10,22,10,https://cdn.muthead.com/media/20/assets/lgnd-00052156.png,8,Aikman,52156,6840,2019-09-28T14:36:34.280682Z,42,DAL,True,4,23-12-2019
Russell Wilson,QB,Series Redux,91,71,215,88,84,87,79,86,93,82,91,83,87,90,92,60,56,58,25,32,79,74,78,60,33,10,80,94,10,98,True,,1.0,2.0,1.0,3.0,True,True,90,90,78,10,11,21,23,25,35,28,15,10,10,10,10,10,16,10,10,16,10,37,10,https://cdn.muthead.com/media/20/assets/sigs-00051015.png,3,Wilson,99951015,6840,2019-11-01T15:51:33.072449Z,60,SEA,True,16,23-12-2019
Philip Rivers,QB,Series Redux,90,77,228,87,88,92,86,83,75,89,91,61,66,55,92,56,58,12,10,10,22,34,42,24,13,10,41,91,10,99,False,,,2.0,,3.0,True,False,38,37,24,10,10,10,10,10,10,10,10,10,10,10,12,10,12,10,10,16,10,24,10,https://cdn.muthead.com/media/20/assets/sigs-00051005.png,17,Rivers,99851005,2470,2019-11-01T15:51:33.074223Z,36,LAC,True,4,23-12-2019
Matt Ryan,QB,Series Redux,92,76,217,88,90,93,83,87,88,93,92,70,78,67,90,60,61,22,10,10,54,28,61,41,26,20,53,90,10,94,True,,2.0,2.0,,3.0,True,True,49,64,50,10,10,10,10,10,10,20,10,10,10,15,15,10,20,10,10,10,10,20,10,https://cdn.muthead.com/media/20/assets/totw-00056090.png,2,Ryan,99956090,9470,2019-11-01T15:51:33.067772Z,50,ATL,True,4,23-12-2019
John Elway,QB,Legends,90,75,215,86,85,84,96,89,87,86,86,73,73,70,88,62,60,45,35,25,63,56,64,49,43,27,62,89,10,98,True,,1.0,3.0,2.0,3.0,False,True,71,79,48,15,15,15,27,29,27,27,15,27,30,29,28,10,35,10,12,15,10,29,10,https://cdn.muthead.com/media/20/assets/lgnd-00052001.png,7,Elway,52001,4940,2019-07-26T21:56:28.345131Z,44,DEN,True,45,23-12-2019
Randall Cunningham,QB,Legends,91,76,212,90,82,87,86,89,91,87,85,84,81,90,88,68,61,70,40,45,85,84,85,63,41,45,87,87,14,85,True,,1.0,2.0,1.0,3.0,False,True,86,92,83,32,32,32,45,35,28,35,25,32,32,32,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052261.png,12,Cunningham,52261,6840,2019-11-23T15:36:39.003997Z,64,PHI,True,40,23-12-2019
Randall Cunningham,QB,Legends,93,76,212,92,83,88,86,93,92,88,87,88,85,94,88,70,66,70,40,45,87,86,87,65,43,45,91,92,14,85,True,,1.0,2.0,1.0,3.0,False,True,88,93,85,32,32,32,45,35,28,35,25,32,32,32,41,10,40,11,12,19,10,52,10,https://cdn.muthead.com/media/20/assets/lgnd-00052260.png,12,Cunningham,52260,13100,2019-11-23T15:36:39.004217Z,82,PHI,True,40,23-12-2019
David Carr,QB,Theme Diamonds,89,75,212,83,88,84,76,88,84,84,86,74,75,71,88,64,63,23,15,15,52,56,65,51,51,12,70,87,10,92,False,,1.0,3.0,,,True,True,64,61,40,15,15,15,12,12,12,12,15,15,15,15,18,10,27,12,18,17,10,37,10,https://cdn.muthead.com/media/20/assets/diam-00050130.png,8,Carr,50130,3570,2019-08-16T14:36:31.606404Z,42,HOU,True,45,23-12-2019
Patrick Mahomes,QB,MUT20 Launch Promo,90,75,230,86,85,87,82,89,90,89,79,75,80,81,87,51,62,27,22,20,72,61,64,45,40,10,67,89,10,84,False,,1.0,3.0,1.0,3.0,False,True,71,81,68,10,10,17,10,10,10,10,12,10,10,10,14,10,16,10,10,12,10,27,10,https://cdn.muthead.com/media/20/assets/buil-00050301.png,15,Mahomes,50301,4940,2019-08-02T03:46:58.641704Z,106,KC,True,16,23-12-2019
Cam Newton,QB,Most Feared,92,77,245,82,85,88,76,90,90,83,94,82,85,83,91,70,78,59,23,39,83,75,80,83,82,42,82,92,10,99,False,,1.0,3.0,1.0,3.0,False,True,95,96,82,10,10,12,15,12,24,15,15,12,22,15,31,10,34,10,10,15,10,45,10,https://cdn.muthead.com/media/20/assets/fear-00051605.png,1,Newton,51605,9470,2019-10-18T14:36:43.849652Z,62,CAR,True,40,23-12-2019
Lamar Jackson,QB,Team of the Week,90,74,216,82,82,86,71,85,88,90,86,90,91,91,81,65,57,16,10,10,88,82,90,60,42,19,87,87,10,93,False,,1.0,3.0,1.0,3.0,True,True,95,94,84,10,10,10,11,10,10,10,10,10,10,10,10,10,25,10,17,10,10,28,10,https://cdn.muthead.com/media/20/assets/totw-00056016.png,8,Jackson,56016,4940,2019-09-10T19:20:07.360548Z,70,BAL,True,40,23-12-2019
Carson Wentz,QB,Ultimate Kickoff,90,77,237,84,87,88,75,87,87,91,87,78,84,80,86,57,69,28,10,10,74,43,66,50,62,16,66,88,10,97,False,,1.0,3.0,2.0,4.0,False,True,79,89,68,10,10,10,10,10,10,10,10,10,10,10,11,10,20,10,10,11,10,18,10,https://cdn.muthead.com/media/20/assets/ultk-00051117.png,11,Wentz,51117,4940,2019-09-12T14:36:35.114333Z,52,PHI,True,16,23-12-2019
Matthew Stafford,QB,MUT Heroes,90,75,220,84,82,86,74,93,83,84,88,72,76,72,86,61,65,16,10,10,51,37,58,35,49,17,56,94,10,97,False,,1.0,3.0,,2.0,True,True,70,83,49,10,10,10,10,10,12,10,10,12,15,14,18,10,18,10,10,10,10,19,10,https://cdn.muthead.com/media/20/assets/hero-00051301.png,9,Stafford,51301,4940,2019-10-04T14:36:38.368182Z,48,DET,True,45,23-12-2019
Kyler Murray,QB,Blitz,90,70,205,85,82,85,82,89,91,80,78,90,91,89,79,66,50,40,10,11,86,79,85,47,25,10,60,90,10,84,False,,1.0,2.0,1.0,,False,True,90,91,64,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,10,19,10,https://cdn.muthead.com/media/20/assets/bltz-00051813.png,1,Murray,51813,4940,2019-11-29T01:19:02.429667Z,70,ARI,False,40,23-12-2019
Jimmy Garoppolo,QB,Team of the Week,92,74,225,87,88,93,78,91,88,88,89,75,82,76,89,62,64,25,10,15,47,56,63,39,42,10,79,94,10,90,False,,1.0,3.0,,4.0,True,True,66,81,52,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,27,10,https://cdn.muthead.com/media/20/assets/totw-00056211.png,10,Garoppolo,56211,9470,2019-12-10T19:20:54.992710Z,56,SF,False,4,23-12-2019
